"一级模块","二级模块","功能点","入口/页面","当前能力说明","状态"
"全局框架","导航布局","左侧导航切换","全局 Layout","提供侧边栏导航，可切换仪表盘、沙箱环境、批量任务、模型、数据集、文件、节点、管理中心、账户设置等页面","已实现"
"全局框架","导航布局","顶部搜索框","全局 Layout","顶部提供统一搜索输入框，当前为界面级输入入口，未看到实际搜索结果联动逻辑","部分实现"
"全局框架","导航布局","系统利用率展示","全局 Layout","顶部展示平台利用率指标，如 GPU 利用率状态卡","已实现"
"全局框架","导航布局","通知入口","全局 Layout","顶部提供通知按钮和红点提醒样式","已实现"
"全局框架","导航布局","账户快捷入口","全局 Layout","顶部头像区和左下账户设置入口均可进入账户设置页面","已实现"
"仪表盘","个人概览","我的仪表盘首页","仪表盘页面","展示当前用户的个人资源概览与近期活动","已实现"
"仪表盘","指标卡","活跃批量任务数","仪表盘页面","展示当前用户活跃批量任务数及等待中的任务数","已实现"
"仪表盘","指标卡","使用中的 GPU 数","仪表盘页面","展示当前运行任务累计使用的 GPU 数量，支持整数和小数展示","已实现"
"仪表盘","指标卡","每小时成本","仪表盘页面","按当前运行任务估算每小时成本，当前以 RMB 展示","已实现"
"仪表盘","指标卡","今日 GPU 时长","仪表盘页面","按任务创建时间和运行状态模拟累计 GPU 使用时长","已实现"
"仪表盘","趋势分析","成本趋势图","仪表盘页面","展示最近 7 天成本趋势面积图，并显示本周总计","已实现"
"仪表盘","资源分析","GPU 使用分布","仪表盘页面","以饼图展示不同 GPU 型号的使用分布","已实现"
"仪表盘","活动追踪","最近活动列表","仪表盘页面","按更新时间展示当前用户近期工作负载活动","已实现"
"沙箱环境","列表页","沙箱环境列表","沙箱环境页面","展示交互式沙箱列表，采用深色卡片/列表样式，记录已扩充为多条模拟数据","已实现"
"沙箱环境","列表页","列表搜索","沙箱环境页面","支持按名称、ID、所有者、GPU 型号、状态进行前端过滤","已实现"
"沙箱环境","列表页","状态展示","沙箱环境页面","支持运行中、排队中、已暂停、已完成、失败、已停止等状态视觉展示","已实现"
"沙箱环境","列表页","圆角统一样式","沙箱环境页面","沙箱列表和弹窗统一采用 8px 圆角矩形风格","已实现"
"沙箱环境","列表页","行点击进入详情","沙箱环境页面","点击任意沙箱记录可打开沙箱详情弹窗","已实现"
"沙箱环境","新建沙箱","新建沙箱入口","沙箱环境页面右上角","支持点击右上角按钮打开新建沙箱弹窗","已实现"
"沙箱环境","新建沙箱","多步骤弹窗","新建沙箱弹窗","新建沙箱弹窗采用固定高度多 tab 结构，支持稳定的步骤切换体验","已实现"
"沙箱环境","新建沙箱","基础设置","新建沙箱弹窗-基础设置","支持填写名称、优先级、模型、数据集、ConfigMap、接口类型等基础信息","已实现"
"沙箱环境","新建沙箱","ConfigMap 预置选项","新建沙箱弹窗-基础设置","支持选择无、app-config、training-params、model-config 等预置 ConfigMap","已实现"
"沙箱环境","新建沙箱","ConfigMap 自定义配置","新建沙箱弹窗-基础设置","下拉中支持选择自定义配置，并显示配置名称和配置内容编辑区","已实现"
"沙箱环境","新建沙箱","统一下拉交互","新建沙箱弹窗","下拉框采用统一的深色样式与交互方式，支持展开与收起","已实现"
"沙箱环境","新建沙箱","GPU 选择与配置","新建沙箱弹窗-GPU选择&配置","支持独占与共享两种 GPU 配置模式","已实现"
"沙箱环境","新建沙箱","独占 GPU 配置","新建沙箱弹窗-GPU选择&配置","独占模式可选 1 到 8 张 GPU","已实现"
"沙箱环境","新建沙箱","共享 GPU 配置","新建沙箱弹窗-GPU选择&配置","共享模式只支持 0.5 和 0.25 两种规格","已实现"
"沙箱环境","新建沙箱","GPU 卡型选择","新建沙箱弹窗-GPU选择&配置","支持在 A100、H100、L40s、V100 卡型之间切换","已实现"
"沙箱环境","新建沙箱","GPU 成本预估","新建沙箱弹窗","根据 GPU 卡型和规格动态展示预估成本、日成本、月成本，当前以 RMB 展示","已实现"
"沙箱环境","新建沙箱","环境变量配置","新建沙箱弹窗-环境变量","支持新增、编辑、删除环境变量键值对","已实现"
"沙箱环境","新建沙箱","步骤流转","新建沙箱弹窗","基础设置、GPU选择&配置、环境变量按步骤推进，最后执行部署","已实现"
"沙箱环境","新建沙箱","渐变弹窗样式","新建沙箱弹窗","弹窗采用深色渐变背景、蓝色描边、8px 圆角视觉规范","已实现"
"沙箱环境","详情弹窗","沙箱详情查看","沙箱列表行点击","支持打开沙箱详情弹窗查看当前沙箱详细信息","已实现"
"沙箱环境","详情弹窗","详情多标签","沙箱详情弹窗","提供修改代码与连接、环境状态、沙盒运行记录三个标签页","已实现"
"沙箱环境","详情弹窗","连接信息展示","沙箱详情弹窗-修改代码与连接","展示连接方式、代码修改入口、复制连接信息等能力","已实现"
"沙箱环境","详情弹窗","连接信息复制","沙箱详情弹窗-修改代码与连接","支持复制连接信息，并有复制状态反馈","已实现"
"沙箱环境","详情弹窗","环境状态监控","沙箱详情弹窗-环境状态","展示 VRAM 使用、GPU Usage、GPU Power 等监控指标和进度条","已实现"
"沙箱环境","详情弹窗","运行记录查看","沙箱详情弹窗-沙盒运行记录","展示运行日志时间线，无记录时显示空态","已实现"
"沙箱环境","详情弹窗","停止并释放 GPU","沙箱详情弹窗","支持停止当前沙箱并释放 GPU 资源","已实现"
"沙箱环境","详情弹窗","详情弹窗渐变样式","沙箱详情弹窗","详情弹窗沿用深色渐变背景和 8px 圆角规范","已实现"
"沙箱环境","操作栏","停止沙箱二次确认","沙箱环境页面/详情弹窗","点击停止后弹出确认弹窗，确认后状态切换","已实现"
"沙箱环境","操作栏","停止后按钮切换为开始","沙箱环境页面","停止确认后，操作按钮可从停止切换为开始图标/动作","已实现"
"沙箱环境","操作栏","删除沙箱二次确认","沙箱环境页面","删除动作有确认弹窗","已实现"
"沙箱环境","操作栏","删除沙箱名称确认","沙箱环境页面","删除前需要输入沙箱名称以确认，防止误删","已实现"
"沙箱环境","镜像导出","导出沙箱镜像弹窗","沙箱详情/操作入口","支持打开导出镜像弹窗并进行镜像导出配置","已实现"
"沙箱环境","镜像导出","镜像信息填写","导出沙箱镜像弹窗","支持填写镜像名称、标签、描述、目标注册表","已实现"
"沙箱环境","镜像导出","镜像 URL 预览","导出沙箱镜像弹窗","根据输入动态生成镜像 URL 预览","已实现"
"沙箱环境","镜像导出","复制镜像 URL","导出沙箱镜像弹窗","支持一键复制镜像 URL 预览结果","已实现"
"沙箱环境","镜像导出","导出提交","导出沙箱镜像弹窗","支持点击导出执行模拟提交","已实现"
"批量任务","列表页","批量任务页面","批量任务页面","页面标题为“批量任务”，副标题为“在此处管理您的模型训练任务。”","已实现"
"批量任务","列表页","页面滚动","批量任务页面","批量任务页面整体支持滚动浏览","已实现"
"批量任务","列表页","任务列表展示","批量任务页面","以卡片列表展示训练任务，支持 hover 高亮，不使用蓝色描边常驻效果","已实现"
"批量任务","列表页","筛选任务状态","批量任务页面","支持按状态多选筛选任务","已实现"
"批量任务","列表页","筛选任务所有者","批量任务页面","支持按所有者多选筛选任务","已实现"
"批量任务","列表页","清空筛选","批量任务页面","已选择状态或所有者后可一键清除全部筛选条件","已实现"
"批量任务","列表页","任务进度展示","批量任务页面","展示当前步数/总步数及进度条","已实现"
"批量任务","列表页","核心指标展示","批量任务页面","支持展示任务核心指标，并根据不同任务类型提供对应指标内容","已实现"
"批量任务","列表页","吞吐量展示","批量任务页面","展示任务吞吐量等运行指标","已实现"
"批量任务","列表页","创建时间展示","批量任务页面","展示任务创建时间","已实现"
"批量任务","列表页","任务资源展示","批量任务页面","展示 GPU 申请数、资源类型、超时时间等摘要信息","已实现"
"批量任务","任务操作","任务暂停","批量任务页面","运行中和排队中的任务显示“任务暂停”按钮","已实现"
"批量任务","任务操作","任务暂停二次确认","批量任务页面","暂停操作会弹出确认弹窗，确认后更新状态","已实现"
"批量任务","任务操作","重启任务","批量任务页面","已暂停和失败状态显示“重启任务”按钮","已实现"
"批量任务","任务操作","完成态任务操作","批量任务页面","已完成任务支持查看运行信息与执行删除操作","已实现"
"批量任务","任务操作","暂停态任务管理","批量任务页面","支持对已暂停任务执行重启等后续管理操作","已实现"
"批量任务","任务操作","任务删除","批量任务页面","提供任务删除按钮","已实现"
"批量任务","任务操作","任务删除二次确认","批量任务页面","删除任务前弹出确认弹窗","已实现"
"批量任务","任务操作","输入任务名称确认删除","批量任务页面","删除任务前必须输入任务名称完全匹配才可确认删除","已实现"
"批量任务","新建任务","新建任务入口","批量任务页面右上角","提供“新建任务”入口，用于发起新的训练任务","已实现"
"批量任务","新建任务","新建任务弹窗","批量任务页面","支持打开新建训练任务弹窗","已实现"
"批量任务","新建任务","弹窗标题区样式","新建任务弹窗","弹窗标题区采用统一的深色视觉风格","已实现"
"批量任务","新建任务","三步式标签","新建任务弹窗","当前包含基础设置、资源库、GPU选择&配置三个 tab","已实现"
"批量任务","新建任务","基础设置","新建任务弹窗-基础设置","支持填写任务名称、优先级、模型、数据集等基础信息","已实现"
"批量任务","新建任务","资源库来源切换","新建任务弹窗-资源库","支持 Github 与 Docker Image 两种资源来源模式","已实现"
"批量任务","新建任务","Github 资源配置","新建任务弹窗-资源库","支持填写资源库 URL、分支、入口命令","已实现"
"批量任务","新建任务","Docker 镜像配置","新建任务弹窗-资源库","支持填写镜像 URL、镜像标签、入口命令，且“Docker Image”保持单行显示","已实现"
"批量任务","新建任务","GPU 选择与配置","新建任务弹窗-GPU选择&配置","支持统一的 GPU 模式、数量与卡型配置体验","已实现"
"批量任务","新建任务","独占 GPU 配置","新建任务弹窗-GPU选择&配置","独占模式支持 1 到 8 张 GPU","已实现"
"批量任务","新建任务","共享 GPU 配置","新建任务弹窗-GPU选择&配置","共享模式支持 0.5 和 0.25 GPU","已实现"
"批量任务","新建任务","GPU 卡型选择","新建任务弹窗-GPU选择&配置","支持 A100、H100、L40s、V100 卡型卡片选择","已实现"
"批量任务","新建任务","GPU 预估成本","新建任务弹窗","支持显示小时、按天、按月成本估算，当前以 RMB 展示","已实现"
"批量任务","新建任务","步骤式流转","新建任务弹窗","支持基础设置、资源库、GPU选择&配置的顺序式步骤流转","已实现"
"批量任务","新建任务","GPU 配置表单","新建任务弹窗-GPU选择&配置","GPU 配置页聚焦于 GPU 模式、数量、卡型及成本信息配置","已实现"
"批量任务","新建任务","最终部署提交","新建任务弹窗","在最后一步点击部署可创建新任务并加入列表顶部","已实现"
"模型管理","模型列表","模型浏览","模型管理页面","支持浏览模型列表并按名称、框架搜索","已实现"
"模型管理","模型操作","模型部署入口","模型管理页面","支持从模型卡片发起部署动作","已实现"
"模型管理","模型操作","部署到沙箱","模型管理页面弹窗","支持从模型部署入口切换到沙箱创建表单","已实现"
"模型管理","模型操作","部署到训练任务","模型管理页面弹窗","支持从模型部署入口切换到训练任务表单","已实现"
"模型管理","模型操作","模型部署表单","模型管理页面弹窗","支持填写任务或沙箱创建所需基础字段","已实现"
"数据集管理","数据集列表","公共数据集浏览","数据集管理页面","展示平台提供的数据集列表","已实现"
"数据集管理","数据集列表","数据集搜索","数据集管理页面","支持按名称、来源搜索数据集","已实现"
"数据集管理","数据集列表","刷新入口","数据集管理页面","提供刷新按钮样式和入口","已实现"
"数据集管理","数据集操作","从数据集发起部署","数据集管理页面","支持从数据集条目直接创建沙箱或训练任务","已实现"
"数据集管理","数据集操作","部署到沙箱/训练","数据集管理页面弹窗","支持切换沙箱表单和训练任务表单","已实现"
"文件管理","对象存储","Bucket 列表与切换","文件管理页面","支持多个 Bucket 的存储容量、文件数和可见性管理展示","已实现"
"文件管理","对象存储","Bucket 可见性","文件管理页面","支持 private、publicReadonly、publicReadWrite 三种可见性配置","已实现"
"文件管理","对象存储","新建 Bucket","文件管理页面","支持打开新建 Bucket 弹窗并设置名称、容量、可见性","已实现"
"文件管理","文件浏览","文件/文件夹列表","文件管理页面","支持按当前 Bucket 浏览文件和文件夹","已实现"
"文件管理","文件浏览","文件搜索","文件管理页面","支持按名称搜索当前 Bucket 内文件","已实现"
"文件管理","文件操作","文件多选","文件管理页面","支持选择多个文件进行批量操作的基础状态管理","已实现"
"文件管理","文件操作","下载/删除/分享等入口","文件管理页面","提供下载、删除、分享、上传、新建文件夹等操作入口","已实现"
"集群节点","节点监控","集群节点列表","集群节点页面","展示 Kubernetes 集群节点及其 GPU 健康状态","已实现"
"集群节点","节点监控","节点健康状态","集群节点页面","根据节点下 GPU 状态汇总展示健康或告警状态","已实现"
"集群节点","节点监控","GPU 卡监控","集群节点页面","展示每张 GPU 的显存占用、温度、健康状态等信息","已实现"
"集群节点","节点监控","节点资源概览","集群节点页面","展示节点 CPU、内存等资源概要","已实现"
"管理中心","平台设置","管理中心页面","管理中心页面","提供平台设置与节点集群两个子标签页","已实现"
"管理中心","平台设置","抢占策略配置","管理中心-平台设置","支持设置按用户配额抢占、按优先级抢占、禁止抢占等策略","已实现"
"管理中心","平台设置","策略变更提示","管理中心-平台设置","配置区包含策略变更生效时机提示","已实现"
"管理中心","用户管理","用户列表","管理中心-平台设置","展示用户姓名、邮箱、GPU 配额、余额、优先级等信息","已实现"
"管理中心","用户管理","添加用户","管理中心-平台设置","支持打开添加用户弹窗","已实现"
"管理中心","用户管理","编辑用户","管理中心-平台设置","支持编辑单个用户配置","已实现"
"管理中心","用户管理","GPU 白名单/不限量","管理中心-平台设置","支持用户允许 GPU 类型控制以及不限量配置","已实现"
"管理中心","节点与集群","节点视图","管理中心-节点与集群","可在管理中心内再次查看节点与集群相关信息","已实现"
"账户设置","个人资料","账户设置页面","账户设置页面","提供个人资料、安全、偏好设置、账单四个标签页","已实现"
"账户设置","个人资料","基础资料展示与编辑","账户设置-个人资料","展示姓名、邮箱、角色、部门等信息","已实现"
"账户设置","安全","API Key 展示","账户设置-安全","支持查看或隐藏 API Key","已实现"
"账户设置","安全","复制 API Key","账户设置-安全","支持复制 API Key，并带复制成功反馈","已实现"
"账户设置","偏好设置","默认 GPU 类型","账户设置-偏好设置","支持设置默认 GPU 类型等偏好参数","已实现"
"账户设置","偏好设置","默认优先级","账户设置-偏好设置","支持设置默认任务优先级","已实现"
"账户设置","偏好设置","自动停止超时","账户设置-偏好设置","支持设置自动停止超时时间","已实现"
"账户设置","账单","本月使用量概览","账户设置侧栏","展示本月 GPU 时长、成本、任务数等摘要","已实现"
"视觉规范","主题风格","深色模式","全站","当前系统保持深色主题风格为主","已实现"
"视觉规范","组件样式","圆角统一 8px","全站重点模块","新建沙箱、沙箱详情、沙箱列表、批量任务等重点区域采用 8px 圆角矩形样式","已实现"
"视觉规范","组件样式","弹窗深色渐变背景","新建沙箱/沙箱详情等弹窗","关键弹窗采用蓝色描边和深色渐变背景视觉","已实现"
"视觉规范","组件样式","Hover 高亮","批量任务等列表","列表项采用悬停高亮效果，增强浏览与操作反馈","已实现"
"数据与交互","数据来源","Mock 数据驱动","多个页面","当前多数业务列表和详情由 MOCK_WORKLOADS、MOCK_MODELS、MOCK_DATASETS、MOCK_GPUS 等模拟数据驱动","已实现"
"数据与交互","提交行为","前端模拟提交","多个创建/操作弹窗","新建、暂停、重启、删除、导出等动作为前端状态更新或控制台模拟提交，未见真实后端 API 对接","部分实现"
"数据与交互","交互反馈","二次确认机制","沙箱和批量任务关键操作","对停止、暂停、删除等高风险动作提供二次确认和名称输入确认机制","已实现"
